 5.52930868e+00, 3.89077118e+00, 8.55626933e-01
 7.81717366e+00, 3.96726985e+00, 2.98721064e-01
 7.73816733e+00, 4.70494974e+00, 5.37589247e-01
 7.96523091e+00, 2.83895931e+00, 7.97275142e-01
 7.99313217e+00, 4.95131192e+00, 5.86639672e-01
 6.15802998e+00, 2.62001324e+00, 4.12568634e-01
 5.60807975e+00, 4.20571851e+00, 7.04668428e-01
 6.99298156e+00, 3.75600377e+00, 7.48364406e-02
 6.17458429e+00, 3.40614941e+00, 8.21904956e-01
 5.83586165e+00, 3.64993781e+00, 5.54023121e-01
 6.20582852e+00, 4.20434252e+00, 6.39701561e-02
 7.64955835e+00, 4.83620969e+00, 6.79139384e-01
 6.76511586e+00, 2.78588536e+00, 6.52030880e-01
 5.43169177e+00, 3.04243261e+00, 9.43482597e-01
 6.81319475e+00, 4.86456588e+00, 6.89901815e-01
 7.95989118e+00, 4.47825863e+00, 6.77408885e-01
 5.57739107e+00, 2.32234317e+00, 5.20566785e-01
 7.60477481e+00, 3.22343436e+00, 2.38343413e-01
 5.86845178e+00, 2.59526774e+00, 1.68529025e-01
 6.86506334e+00, 2.76581527e+00, 8.79755264e-01
 6.95849296e+00, 2.17578892e+00, 3.18969995e-01
 7.04705827e+00, 4.32128869e+00, 8.13083592e-01
 7.46686717e+00, 4.42743527e+00, 7.52256021e-01
 7.56434444e+00, 3.15761188e+00, 5.16309576e-01
 5.10060952e+00, 2.97579735e+00, 9.10214725e-01
 5.74354312e+00, 4.75564592e+00, 1.95499155e-01
 7.20788327e+00, 2.44533561e+00, 4.41178477e-01
 6.36877941e+00, 4.25762094e+00, 2.55272747e-01
 5.71282917e+00, 3.67700749e+00, 2.25187653e-01
 5.37944234e+00, 3.31544985e+00, 9.18785506e-02
 5.23560106e+00, 4.79072014e+00, 6.08498720e-01
 7.76536639e+00, 3.19928056e+00, 3.80306957e-01
 7.25715715e+00, 3.27679196e+00, 1.99329791e-01
 6.54555457e+00, 3.95393540e+00, 3.00822891e-01
 5.02170514e+00, 2.57813888e+00, 8.37954515e-01
 5.97106834e+00, 3.82894165e+00, 5.08777254e-01
 7.86160645e+00, 2.74962219e+00, 4.98499644e-01
 7.30767322e+00, 2.67077640e+00, 7.81297728e-01
 6.36422149e+00, 2.51084296e+00, 5.46657179e-01
 7.25940140e+00, 4.02421306e+00, 9.05016776e-01
 6.39363354e+00, 2.22733457e+00, 1.54496671e-01
 5.67760613e+00, 3.07948814e+00, 7.64066852e-01
 5.17151604e+00, 2.29759711e+00, 1.08084059e-01
 5.74811940e+00, 3.57318262e+00, 5.67703476e-01
 5.03983683e+00, 4.76388345e+00, 7.06302911e-01
 6.91315083e+00, 4.54310411e+00, 3.53034344e-01
 5.22162032e+00, 2.54463601e+00, 7.41994615e-01
 5.64960311e+00, 3.36464211e+00, 5.12582041e-01
 7.24218537e+00, 3.54200371e+00, 5.33908644e-01
 6.00746618e+00, 2.89659126e+00, 2.54399424e-01
 6.66375315e+00, 4.30403777e+00, 8.91518516e-01
 7.38626442e+00, 3.01332334e+00, 8.97224149e-01
 6.55853254e+00, 2.08579836e+00, 2.48683339e-01
 5.15762581e+00, 2.83258891e+00, 4.30542467e-01
 5.22332094e+00, 2.01292815e+00, 3.02438139e-01
 6.22721124e+00, 4.01642387e+00, 8.43619047e-01
 5.60574021e+00, 3.17090908e+00, 7.99975633e-01
 5.26867009e+00, 3.83309571e+00, 9.14114782e-01
 6.62376083e+00, 3.61501224e+00, 2.31348223e-01
 5.17741479e+00, 2.80459811e+00, 3.42183736e-01
 5.53727444e+00, 2.40009429e+00, 2.04619830e-01
 7.88352938e+00, 3.44110109e+00, 7.94101910e-01
 5.21231641e+00, 4.26977336e+00, 7.88372054e-01
 6.49332151e+00, 4.26543962e+00, 1.72427850e-01
 6.31310310e+00, 4.24070911e+00, 5.29601203e-01
 5.36656697e+00, 2.65563770e+00, 4.26399179e-01
 7.19588064e+00, 2.38313484e+00, 4.89478130e-01
 6.27733737e+00, 3.40895608e+00, 2.68513906e-01
 5.18037897e+00, 4.59080845e+00, 1.74470531e-01
 5.26260005e+00, 2.29443832e+00, 4.60737815e-01
 5.34054073e+00, 4.38328361e+00, 8.53902695e-01
 6.11907746e+00, 3.98010451e+00, 7.28157896e-01
 7.51100768e+00, 4.06147654e+00, 1.50539576e-01
 5.11793969e+00, 3.00999120e+00, 1.82084423e-01
 5.01139599e+00, 3.10536837e+00, 9.02958837e-01
 7.17902984e+00, 4.55845410e+00, 7.73569089e-02
 6.17930647e+00, 2.08254679e+00, 7.54992207e-01
 5.40496090e+00, 4.00529814e+00, 6.98375179e-01
 5.44576138e+00, 3.81231070e+00, 4.96069626e-01
 5.34774338e+00, 3.55667562e+00, 1.79903836e-01
 5.93343749e+00, 2.77384415e+00, 5.47244241e-01
 5.19960126e+00, 2.54675795e+00, 7.39586005e-01
 5.30112804e+00, 3.78276635e+00, 8.64162729e-01
 6.41457534e+00, 3.61717574e+00, 4.25959453e-01
 7.75358119e+00, 2.33702007e+00, 9.09352283e-01
 6.58503585e+00, 3.26865905e+00, 5.31371149e-01
 7.75859461e+00, 2.97172716e+00, 3.14358105e-01
 6.03825330e+00, 3.97987921e+00, 3.94806379e-01
 5.96466243e+00, 3.95727372e+00, 8.83627237e-01
 6.60478584e+00, 4.30006685e+00, 6.10420731e-01
 6.89041329e+00, 3.86655021e+00, 3.39294572e-01
 6.28011190e+00, 4.46856262e+00, 8.60268954e-01
 7.45605686e+00, 2.00601892e+00, 1.89503040e-01
 5.46238235e+00, 3.93225871e+00, 2.67332215e-01
 7.63296737e+00, 4.70930574e+00, 8.40936588e-01
 7.48671955e+00, 4.11447060e+00, 7.73378555e-01
 5.89777232e+00, 2.07493363e+00, 7.66800834e-01
 7.26606920e+00, 2.21495615e+00, 5.78009496e-02
 7.00483766e+00, 4.11746202e+00, 7.67762574e-01
 6.44949954e+00, 3.34334075e+00, 4.42802204e-01
 7.67845377e+00, 4.90468611e+00, 3.24599358e-01
 6.97182418e+00, 4.01993900e+00, 7.59612967e-01
 6.40556700e+00, 3.23273720e+00, 9.64010628e-02
 7.74786557e+00, 4.16520826e+00, 2.43162423e-01
 6.38414475e+00, 2.18286857e+00, 4.69787079e-01
 5.79389444e+00, 2.21090797e+00, 8.28230206e-01
 6.37568947e+00, 4.20064016e+00, 2.10181713e-01
 6.04949307e+00, 3.27222304e+00, 8.95946785e-01
 5.43457345e+00, 4.27518022e+00, 9.17956851e-01
 5.12667301e+00, 2.58897747e+00, 8.57407176e-01
 5.64423247e+00, 3.99414972e+00, 4.49953640e-01
 7.84838509e+00, 3.21514072e+00, 6.17498367e-02
 6.27402472e+00, 2.98730161e+00, 8.55004702e-01
 6.40271452e+00, 3.63619001e+00, 5.61371811e-02
 6.35438656e+00, 4.66770581e+00, 9.22704570e-01
 5.90544890e+00, 4.60304130e+00, 6.94935538e-01
 6.87887461e+00, 3.09064894e+00, 6.28956174e-01
 5.30814249e+00, 2.25181561e+00, 8.43848273e-01
 7.95492743e+00, 4.34921025e+00, 5.65252205e-01
 6.99028748e+00, 4.07768721e+00, 2.59266009e-01
 5.62306283e+00, 3.97620637e+00, 4.39874022e-01
 7.36328242e+00, 4.01354685e+00, 4.77971013e-01
 7.31523634e+00, 3.79730138e+00, 3.12150649e-01
 5.42494231e+00, 3.90247057e+00, 1.22202022e-01
 5.88126512e+00, 3.15295603e+00, 4.39559024e-01
 7.81041888e+00, 2.54206299e+00, 4.87026175e-01
 6.22353379e+00, 2.53799581e+00, 1.84783904e-01
 5.39314546e+00, 3.22784135e+00, 2.56381933e-01
 6.12289497e+00, 2.55011594e+00, 3.85900082e-01
 6.39579920e+00, 4.49699891e+00, 4.08209350e-01
 6.40081354e+00, 3.13018684e+00, 4.23234764e-01
 6.75164225e+00, 3.93013368e+00, 4.66421323e-01
 7.92787094e+00, 3.19206811e+00, 1.71042088e-01
 6.90799938e+00, 2.66486115e+00, 5.86128628e-01
 5.39748080e+00, 2.02948402e+00, 3.25521038e-01
 7.12976891e+00, 2.37409153e+00, 1.67280547e-01
 7.41894488e+00, 2.06777524e+00, 8.70713371e-01
 7.06008083e+00, 3.65557977e+00, 8.85074626e-01
 7.29101721e+00, 4.96118903e+00, 1.27192587e-01
 6.54395266e+00, 4.98242824e+00, 6.03569838e-01
 5.30496613e+00, 3.85442236e+00, 2.35774415e-01
 7.41582090e+00, 3.12064995e+00, 6.83042620e-01
 5.64623381e+00, 3.54576862e+00, 2.33080936e-01
 6.90467442e+00, 4.29173627e+00, 3.68215498e-01
 7.07545176e+00, 4.19116443e+00, 6.46206184e-01
 7.90405969e+00, 2.43273534e+00, 4.80307957e-01
 7.85267077e+00, 4.87970235e+00, 4.28045211e-01
 7.62942991e+00, 3.42567074e+00, 3.03408924e-01
 7.46235060e+00, 2.46779421e+00, 2.08630338e-01
 7.27096569e+00, 4.47526988e+00, 5.23835346e-01
 7.34281113e+00, 2.75070312e+00, 7.57067600e-02
 6.61173508e+00, 2.98625704e+00, 2.21934166e-01
 6.40824335e+00, 3.67063074e+00, 3.20985671e-01
 5.18656802e+00, 4.81290729e+00, 6.39996713e-01
 6.52056823e+00, 4.16874412e+00, 3.64313750e-01
 5.85752976e+00, 3.39470698e+00, 3.71735013e-01
 6.89723975e+00, 4.14402483e+00, 4.72489697e-01
 5.09474509e+00, 2.07079213e+00, 4.24481316e-01
 7.36412936e+00, 3.88413641e+00, 5.58292943e-01
 6.70664543e+00, 3.68260320e+00, 1.69647184e-01
 7.15998588e+00, 4.71643362e+00, 2.97356936e-01
 7.10562665e+00, 3.51511931e+00, 5.21760263e-01
 7.21830345e+00, 2.84744763e+00, 8.65344055e-01
 7.18731791e+00, 2.22229479e+00, 1.52735641e-01
 7.95652516e+00, 4.15073818e+00, 8.09107982e-02
 5.68884759e+00, 3.57785940e+00, 2.18835026e-01
 5.76794051e+00, 2.65385633e+00, 7.84446914e-01
 6.20737693e+00, 2.90612038e+00, 6.32502999e-02
 5.24885592e+00, 3.37703330e+00, 4.51608063e-01
 5.26461880e+00, 4.76231435e+00, 8.83154404e-01
 6.62189713e+00, 4.30980076e+00, 5.31899357e-01
 5.61283610e+00, 2.81945037e+00, 9.19500351e-01
 6.53282056e+00, 3.18324396e+00, 6.86561031e-01
 5.84812263e+00, 4.32830241e+00, 7.33361142e-01
 6.17780139e+00, 3.12256883e+00, 8.26064096e-01
 7.01061121e+00, 4.82193257e+00, 7.92542968e-01
 6.30385572e+00, 4.81014467e+00, 8.94265754e-01
 5.40076945e+00, 4.08238212e+00, 2.48919218e-01
 7.92970869e+00, 4.93030589e+00, 6.36685942e-01
 6.32967842e+00, 2.30701310e+00, 6.14821469e-01
 7.30119089e+00, 2.72903295e+00, 1.02710046e-01
 5.04679434e+00, 3.84295589e+00, 6.72339203e-01
 5.50496345e+00, 4.52085905e+00, 9.45903788e-01
 7.57914355e+00, 4.94679019e+00, 9.48528830e-01
 7.74900943e+00, 2.28437068e+00, 2.17949538e-01
 5.19466996e+00, 2.59178747e+00, 4.85990380e-01
 6.84697014e+00, 2.43643150e+00, 2.80884811e-01
 6.35830172e+00, 3.19578230e+00, 8.51349920e-01
 5.66541030e+00, 2.47866635e+00, 6.06146904e-01
 5.38439052e+00, 4.09158607e+00, 6.35381454e-01
 6.90148571e+00, 4.00083919e+00, 5.78278893e-01
 7.61892261e+00, 3.78143563e+00, 5.53987078e-01
 6.93497121e+00, 3.39848028e+00, 7.01310966e-01
 5.49794243e+00, 2.95348279e+00, 3.97927915e-01
 6.38274735e+00, 4.30360755e+00, 1.63796054e-01
 5.96046010e+00, 4.67823203e+00, 8.66113670e-01
 6.26116665e+00, 2.25642830e+00, 5.22791746e-01
 6.90844850e+00, 2.46346427e+00, 5.07063052e-01
 5.40762137e+00, 4.63999288e+00, 5.25624697e-01
 5.35323885e+00, 3.33532735e+00, 7.50307170e-01
 5.75837841e+00, 2.93617577e+00, 3.63241427e-01
 5.97696751e+00, 2.87085507e+00, 5.15708930e-02
 7.63615831e+00, 2.75960539e+00, 6.70419249e-01
 7.65283198e+00, 2.68750739e+00, 3.85462680e-01
 6.43342368e+00, 2.49385442e+00, 3.15627821e-01
 7.49590515e+00, 4.58327049e+00, 4.57145070e-01
 5.53141070e+00, 4.00199281e+00, 6.76569543e-01
 6.65151438e+00, 3.86082775e+00, 2.83894409e-01
 6.94195349e+00, 4.88576864e+00, 1.48879854e-01
 6.04511438e+00, 4.55195477e+00, 5.06129753e-01
 5.97288588e+00, 4.49440492e+00, 6.58338246e-01
 7.94788415e+00, 3.85218815e+00, 8.67658274e-02
 6.05384582e+00, 4.07006581e+00, 6.14156845e-01
 6.07803660e+00, 4.03391028e+00, 4.32545603e-01
 6.32593311e+00, 3.62384004e+00, 8.41472740e-01
 7.70401003e+00, 2.19818331e+00, 8.22352661e-01
 5.00500061e+00, 3.51859594e+00, 7.29989058e-01
 6.02376758e+00, 4.24301717e+00, 5.67160690e-01
 6.76952418e+00, 3.33289073e+00, 3.11793060e-01
 6.21134615e+00, 2.56415268e+00, 6.98956861e-01
 5.05797423e+00, 4.23176648e+00, 7.96245262e-01
 5.71458417e+00, 3.72122672e+00, 8.24532847e-01
 5.69717797e+00, 4.42460368e+00, 7.59079011e-01
 6.70388061e+00, 3.41648762e+00, 8.46836932e-01
 7.81430410e+00, 3.66056839e+00, 4.89071110e-01
 5.54428972e+00, 2.10734086e+00, 7.76055765e-01
 7.98851270e+00, 2.19690040e+00, 8.14800462e-01
 7.86441317e+00, 4.57461508e+00, 5.08091153e-01
 7.93203622e+00, 3.03158684e+00, 3.93685059e-01
 7.09455392e+00, 2.41920294e+00, 2.42590803e-01
 7.78825253e+00, 4.74054634e+00, 3.75242449e-01
 6.69989934e+00, 4.73351693e+00, 3.37066567e-01
 5.72865072e+00, 3.73130751e+00, 2.51167576e-01
 7.68532827e+00, 4.63230481e+00, 7.63475867e-01
 7.10853081e+00, 4.40721522e+00, 2.79916133e-01
 6.33705279e+00, 2.38540037e+00, 5.87405704e-01
 6.21613769e+00, 4.36138203e+00, 8.98737636e-01
 7.33244237e+00, 4.47215713e+00, 1.34951341e-01
 7.50494120e+00, 3.56127463e+00, 2.65299689e-01
 7.69712022e+00, 2.99169620e+00, 4.91561448e-01
 6.99947722e+00, 3.91525179e+00, 8.23579663e-01
 5.32949040e+00, 3.42422914e+00, 2.77724183e-01
 5.78750470e+00, 2.65822619e+00, 9.13098269e-01
 7.73108015e+00, 3.02426934e+00, 9.47258087e-01
 6.78728480e+00, 3.99039790e+00, 2.16069765e-01
 7.94540607e+00, 2.96692710e+00, 1.85366776e-01
 7.87836871e+00, 2.33562725e+00, 4.23808014e-01
 6.68824664e+00, 3.53140632e+00, 2.69918407e-01
 6.46948573e+00, 2.41125538e+00, 9.06151981e-01
 7.43709589e+00, 3.91047986e+00, 7.33015100e-01
 5.66152883e+00, 3.32011437e+00, 8.36761382e-01
 6.62736073e+00, 4.27232981e+00, 1.49851647e-01
 5.12944631e+00, 2.94351031e+00, 7.08651762e-01
 6.42479403e+00, 2.96239716e+00, 1.42689292e-01
 7.48745175e+00, 4.21164148e+00, 5.21363422e-01
 6.55661554e+00, 2.78660740e+00, 4.42156312e-01
 6.61956755e+00, 4.93179343e+00, 4.31449976e-01
 7.72906263e+00, 4.10458449e+00, 6.74138859e-01
 6.71316629e+00, 4.84250902e+00, 6.41155442e-01
 5.36473281e+00, 3.37255460e+00, 3.40896462e-01
 7.07090268e+00, 4.73774994e+00, 5.90266813e-02
 5.56589331e+00, 2.69031347e+00, 3.57521020e-01
 7.77624164e+00, 4.81576520e+00, 6.96311833e-01
 5.79849340e+00, 2.60953617e+00, 3.09808140e-01
 6.69516745e+00, 4.68972465e+00, 3.22807851e-01
 5.99345202e+00, 2.88009571e+00, 8.91101270e-01
 6.04274994e+00, 4.91375977e+00, 5.51450759e-01
 7.77135848e+00, 4.98765661e+00, 5.50260048e-01
 5.92852671e+00, 4.65305077e+00, 5.65947351e-02
 5.21801051e+00, 4.61375568e+00, 3.98673742e-01
 5.83149428e+00, 3.85975757e+00, 8.52243035e-01
 6.57840098e+00, 3.45456374e+00, 6.44057982e-01
 5.65674683e+00, 4.90855866e+00, 2.16901816e-01
 6.05742440e+00, 4.38893445e+00, 5.39657050e-01
 5.56153915e+00, 2.20470328e+00, 8.07779619e-01
 7.14442978e+00, 3.50543367e+00, 4.16789207e-01
 7.97469618e+00, 4.93953606e+00, 4.97172771e-01
 6.06358828e+00, 4.87614148e+00, 8.50854890e-01
 7.82999324e+00, 2.49918185e+00, 3.70408453e-01
 5.48229836e+00, 2.85246169e+00, 4.64336570e-01
 7.86510840e+00, 4.86593004e+00, 1.16100362e-01
 6.82644270e+00, 3.55777805e+00, 2.99747864e-01
 7.90234600e+00, 2.18752920e+00, 4.44416632e-01
 7.23464907e+00, 3.29055041e+00, 5.92732094e-01
 5.35750040e+00, 4.14082060e+00, 1.28022789e-01
 7.16523518e+00, 2.93413835e+00, 7.69364123e-01
 7.82801580e+00, 2.11639241e+00, 6.38339435e-01
 7.94921334e+00, 2.97975085e+00, 3.33448809e-01
 6.72165904e+00, 2.41522800e+00, 8.42540814e-01
 7.27379911e+00, 3.22557604e+00, 7.87175194e-01
 6.37792761e+00, 2.70532837e+00, 6.81054944e-01
 6.54801855e+00, 2.13511578e+00, 8.62198032e-01
 5.55649716e+00, 2.72254249e+00, 8.73618625e-01
 6.81185562e+00, 2.39596789e+00, 6.63861857e-01
 5.61949099e+00, 2.34043359e+00, 8.07887419e-01
 6.94879230e+00, 3.69696712e+00, 2.70902926e-01
 7.79637588e+00, 4.22888875e+00, 6.15723687e-01
 5.38193566e+00, 4.99361403e+00, 4.03725468e-01
 5.36029630e+00, 4.25116154e+00, 1.13632806e-01
 7.21034216e+00, 3.94191799e+00, 7.14615199e-02
 7.45312549e+00, 4.41546380e+00, 5.36889084e-01
 7.13822506e+00, 4.25498532e+00, 6.62353623e-02
 5.77494294e+00, 3.25580340e+00, 6.55794895e-01
 5.32028297e+00, 3.38367807e+00, 8.34296548e-01
 7.80135722e+00, 4.67072507e+00, 2.73198194e-01
 5.90146480e+00, 2.39665499e+00, 4.15522111e-01
 7.70769726e+00, 2.93238590e+00, 3.73833715e-01
 7.91157324e+00, 2.15372747e+00, 5.99893935e-02
 6.77504120e+00, 3.98504018e+00, 8.35198381e-01
 5.05682897e+00, 4.04296210e+00, 1.56497516e-01
 6.82859975e+00, 2.94672838e+00, 8.36061232e-01
 6.61601532e+00, 2.84283135e+00, 9.03416635e-01
 6.30657867e+00, 2.02061728e+00, 3.08319222e-01
 5.28915057e+00, 3.92039421e+00, 4.19763712e-01
 5.55481420e+00, 2.48623924e+00, 9.00577851e-01
 6.92297251e+00, 4.52447878e+00, 5.20688562e-02
 7.52140408e+00, 3.68774045e+00, 2.88570958e-01
 6.97778330e+00, 2.67412477e+00, 9.21050941e-01
 7.59579714e+00, 2.47586888e+00, 2.28406348e-01
 7.16788131e+00, 3.16991032e+00, 5.27678832e-01
 5.88920854e+00, 2.64636088e+00, 1.44711353e-01
 5.13777697e+00, 3.13677496e+00, 7.72465958e-01
 5.84429191e+00, 4.31833918e+00, 2.06096038e-01
 5.08860654e+00, 3.89939281e+00, 7.25011082e-01
 7.02945545e+00, 4.62442828e+00, 9.13641028e-01
 6.77057926e+00, 4.72307402e+00, 8.46079216e-01
 7.06753209e+00, 3.11474986e+00, 4.10337395e-01
 5.35511949e+00, 2.66715669e+00, 3.10666923e-01
 7.05116062e+00, 4.38726347e+00, 1.98192365e-01
 5.58712510e+00, 4.57888219e+00, 4.63096888e-01
 5.86474271e+00, 3.92509163e+00, 2.03332584e-01
 6.03364748e+00, 4.77281532e+00, 5.30198003e-02
 5.91603539e+00, 3.25990985e+00, 4.02936002e-01
 6.83895489e+00, 3.60196203e+00, 7.60473092e-01
 7.30445978e+00, 3.18566867e+00, 2.32273467e-01
 6.13251970e+00, 4.47100477e+00, 5.92531704e-01
 6.02866620e+00, 4.24412826e+00, 9.19314509e-01
 5.75026853e+00, 2.90263893e+00, 8.29155799e-01
 6.53820440e+00, 4.40009232e+00, 5.40851414e-01
 5.74469977e+00, 3.73456002e+00, 6.91563864e-01
 7.91460960e+00, 4.64135731e+00, 4.45157102e-01
 7.44187015e+00, 4.77547674e+00, 2.63601405e-01
 5.08045414e+00, 3.34738455e+00, 7.57248529e-01
 5.45660516e+00, 2.38022033e+00, 6.53899515e-01
 6.26721430e+00, 2.64429090e+00, 7.86563175e-01
 7.39129005e+00, 3.84518939e+00, 7.74378515e-01
 5.19569401e+00, 3.81067115e+00, 3.60962878e-01
 6.55227444e+00, 2.48930099e+00, 6.47255928e-01
 7.03816129e+00, 4.95933819e+00, 2.39577579e-01
 7.88171950e+00, 3.47096087e+00, 4.63630741e-01
 7.42352544e+00, 2.35161205e+00, 1.29545012e-01
 6.47231951e+00, 2.17780624e+00, 8.16415531e-01
 5.39066384e+00, 2.01011025e+00, 2.10280096e-01
 5.80818192e+00, 3.21188917e+00, 7.04278602e-01
 7.44593677e+00, 2.79028328e+00, 4.90739940e-01
 5.76090869e+00, 3.05494508e+00, 7.88925523e-01
 6.87516634e+00, 4.37679606e+00, 8.90620882e-02
 6.12919323e+00, 2.87612891e+00, 3.94107807e-01
 5.37289096e+00, 2.02323517e+00, 9.34147240e-01
 7.98129165e+00, 4.85384919e+00, 1.16701481e-01
 7.02197813e+00, 4.39342339e+00, 7.31885329e-01
 6.31488474e+00, 4.07550945e+00, 7.49454282e-01
 7.65889093e+00, 4.70883504e+00, 8.11363840e-01
 7.36053888e+00, 3.58419006e+00, 7.01694039e-01
 6.92649887e+00, 4.21667096e+00, 1.93438511e-01
 5.20413634e+00, 4.09905212e+00, 4.87463770e-01
 5.47229497e+00, 3.44681847e+00, 3.46825599e-01
 6.50242786e+00, 3.90770637e+00, 8.28139295e-02
 7.29920275e+00, 4.51325833e+00, 7.83725403e-01
 5.72511285e+00, 3.80623919e+00, 7.77886227e-01
 6.96479030e+00, 4.27908797e+00, 8.80089996e-01
 5.84108355e+00, 4.72500166e+00, 8.63160634e-01
 5.42211310e+00, 3.34036623e+00, 5.34704367e-01
 6.59549314e+00, 2.05695766e+00, 7.30431717e-01
 5.99787568e+00, 4.59652981e+00, 4.47256784e-01
 5.62753529e+00, 4.02613208e+00, 1.80611735e-01
 7.84165752e+00, 3.11263236e+00, 5.49112393e-01
 5.02514170e+00, 2.79648740e+00, 5.65977861e-01
 7.47672294e+00, 4.05016801e+00, 6.00807244e-01
 6.65357768e+00, 3.37445865e+00, 5.80512881e-01
 5.06438697e+00, 2.50658914e+00, 6.49546602e-01
 6.12542652e+00, 2.14888071e+00, 4.46896954e-01
 5.67838353e+00, 4.53992741e+00, 9.28687377e-01
 7.28863904e+00, 2.27729587e+00, 8.26865291e-01
 7.51425600e+00, 3.00726243e+00, 1.57713693e-01
 6.16948444e+00, 2.05858224e+00, 3.59050416e-01
 6.03569392e+00, 4.84536261e+00, 9.33480414e-01
 5.61166904e+00, 2.10251597e+00, 3.29564253e-01
 5.68590070e+00, 2.39241509e+00, 7.16055408e-01
 6.46270295e+00, 2.80121607e+00, 8.53526080e-01
 7.34328953e+00, 3.10283853e+00, 6.72995856e-01
 7.06343824e+00, 4.48787518e+00, 7.47854272e-01
 5.31778593e+00, 4.11940154e+00, 5.58811396e-01
 7.45973200e+00, 3.76565374e+00, 1.33105551e-01
 5.66885298e+00, 3.83267689e+00, 3.82593019e-01
 6.94545664e+00, 4.73081358e+00, 4.27298055e-01
 5.15404580e+00, 3.30972791e+00, 9.36235347e-01
 6.99657472e+00, 2.56231325e+00, 8.17332277e-01
 7.60920502e+00, 2.23276081e+00, 5.90781543e-01
 6.44358714e+00, 4.16940985e+00, 3.22038673e-01
 7.97079839e+00, 2.32747810e+00, 7.91022981e-01
 7.28255174e+00, 2.93996253e+00, 8.31518634e-01
 6.68296746e+00, 4.53393217e+00, 6.66362207e-01
 6.31756043e+00, 4.48274181e+00, 4.67225979e-01
 7.33501012e+00, 2.68393362e+00, 3.42755685e-01
 7.66305220e+00, 2.30160771e+00, 6.97144949e-01
 6.52802456e+00, 3.80019812e+00, 1.35686322e-01
 6.49872924e+00, 3.08886515e+00, 4.33497772e-01
 5.58841137e+00, 4.39595950e+00, 4.84255686e-01
 6.97537326e+00, 4.09018021e+00, 1.83092641e-01
 7.76196489e+00, 4.50654511e+00, 4.49388618e-01
 7.47475571e+00, 3.70714902e+00, 5.98550682e-01
 6.57794053e+00, 2.71105489e+00, 5.70668245e-01
 5.45928288e+00, 3.71660434e+00, 2.51609165e-01
 7.01354334e+00, 4.10279292e+00, 3.06842505e-01
 5.88533571e+00, 3.70249680e+00, 6.70043254e-01
 7.11028767e+00, 2.73280461e+00, 4.76911648e-01
 7.62683003e+00, 4.72012266e+00, 4.17545597e-01
 5.31043684e+00, 4.86885534e+00, 7.34040578e-02
 5.24420526e+00, 4.33691771e+00, 5.43601653e-02
 7.53343914e+00, 2.27086121e+00, 4.37138556e-01
 7.24982486e+00, 2.18981354e+00, 3.24355219e-01
 7.08931836e+00, 3.57861633e+00, 6.33277665e-01
 7.91623625e+00, 4.28687074e+00, 2.02303852e-01
 7.09292793e+00, 4.43820825e+00, 2.90517299e-01
 5.41420565e+00, 3.23579597e+00, 5.10240632e-01
 7.52646034e+00, 3.95041589e+00, 1.20366814e-01
 6.51042833e+00, 3.73867862e+00, 2.19333470e-01
 6.58129885e+00, 2.55717898e+00, 1.65633108e-01
 5.51554256e+00, 4.05221603e+00, 4.84994959e-01
 5.80312933e+00, 3.00071459e+00, 9.32871226e-01
 6.71619587e+00, 3.42161349e+00, 9.43876626e-01
 7.19040803e+00, 4.16043119e+00, 8.33461716e-01
 5.08529791e+00, 4.69169932e+00, 1.73821136e-01
 7.93530275e+00, 3.07119748e+00, 7.15265548e-01
 5.83762078e+00, 3.24478536e+00, 7.24417820e-01
 5.25985749e+00, 4.99732877e+00, 3.55848303e-01
 7.92274780e+00, 2.58175290e+00, 6.08716386e-02
 6.13578168e+00, 3.67171152e+00, 6.42913683e-01
 6.80117174e+00, 4.52849770e+00, 8.82187625e-01
 6.96950553e+00, 3.41546733e+00, 3.97129448e-01
 6.19174674e+00, 3.66594295e+00, 6.18859721e-01
 6.84068864e+00, 3.99651701e+00, 2.30272839e-01
 7.39867470e+00, 3.49733798e+00, 1.59201042e-01
 7.19881997e+00, 4.34771556e+00, 8.20078324e-01
 5.27813359e+00, 3.71388549e+00, 8.72187070e-01
 7.57642879e+00, 2.28840797e+00, 8.96513928e-01
 6.51522761e+00, 3.46284027e+00, 6.27509148e-01
 6.13933938e+00, 2.04052476e+00, 6.32330243e-01
 7.35325084e+00, 2.15727641e+00, 7.05331895e-01
 5.90955283e+00, 3.28505389e+00, 8.90568774e-01
 6.20243775e+00, 2.97286342e+00, 8.87959475e-01
 7.74124468e+00, 2.12507847e+00, 2.71920869e-01
 5.99929705e+00, 4.51911896e+00, 7.55720592e-01
 7.47184670e+00, 2.85561422e+00, 7.85967063e-01
 5.03562008e+00, 3.05831647e+00, 7.44287482e-01
 7.69624344e+00, 2.85920539e+00, 2.00887696e-01
 7.22190431e+00, 2.89174871e+00, 1.64521886e-01
 7.83555180e+00, 3.01672751e+00, 3.53624345e-01
 7.23951833e+00, 4.45820978e+00, 6.03004296e-01
 6.15589638e+00, 3.46987604e+00, 1.55924441e-01
 7.93975771e+00, 3.06239876e+00, 1.09004218e-01
 5.55867759e+00, 2.26907389e+00, 2.33702130e-01
 7.35729396e+00, 4.15520302e+00, 1.15573056e-01
 5.44948300e+00, 4.04318559e+00, 7.95763731e-01
 5.86375540e+00, 2.16439432e+00, 7.65105125e-01
